v -42.956997 46.025333 0.484163
v -42.957901 39.889309 2.291795
v -40.157887 30.697308 2.277826
v -46.031353 30.686098 3.903700
v -42.970272 33.754105 3.970214
v -43.113209 27.639946 2.789110
v -26.609354 18.509935 0.573238
v -34.324543 18.530045 -2.931140
v -30.557623 21.591473 -1.861170
v -30.802628 15.399800 0.031389
v -40.297752 18.527533 -3.462341
v -46.172176 18.434809 -0.290940
v -43.266388 21.569124 -0.872849
v -43.177849 15.375920 -3.173968
v -39.836563 5.997383 -2.785238
v -45.853985 5.847470 -2.258331
v -42.976223 9.017148 -3.503947
v -42.779320 2.818753 -1.954169
v -3.068344 -6.136689 -4.134034
v -9.200834 -6.134439 -4.123806
v -6.136689 -3.068344 -4.134034
v -6.136780 -9.205076 -4.129881
v -15.299169 -6.041981 -2.832566
v -21.384636 -6.032687 -3.464538
v -18.403288 -2.979920 -2.977891
v -18.320663 -9.085426 -2.951372
v -15.232680 -18.318520 -2.935308
v -20.980509 -18.107822 -2.610559
v -18.223198 -15.243411 -2.990082
v -18.261450 -21.371008 -3.852347
v -27.580086 -6.094011 -2.330182
v -33.017666 -4.756848 7.719063
v -29.857267 -2.070521 4.551781
v -29.871124 -8.351839 5.603369
v -39.804413 -5.973628 4.541536
v -46.015747 -6.142529 3.435872
v -42.886177 -3.133563 1.990981
v -42.889812 -9.048409 3.895729
v -39.252151 -17.649082 5.742668
v -50.962696 -17.492807 3.671411
v -44.842121 -15.089416 4.192731
v -46.726501 -19.780638 5.336403
v -27.201864 -31.478739 7.262880
v -35.667099 -31.414816 6.848512
v -31.444452 -27.530941 8.354708
v -32.840649 -34.387985 8.153164
v -42.191063 -32.032673 9.368792
v -52.182320 -30.207630 8.926491
v -48.222618 -26.459751 9.035390
v -48.451839 -35.085815 12.287004
v -42.132500 -44.785248 2.919639
v -48.617096 -45.903374 0.865688
v -45.182941 -41.195122 5.756428
v -44.868389 -48.693119 0.274674
v 48.817986 -47.821899 2.711586
v 46.680397 2.885860 -0.073461
v -3.068344 3.068344 -4.134034
v -3.877422 -48.121777 5.843213
v 47.355988 -20.356731 0.834692
v 21.684471 -21.360125 3.545979
v 21.684864 -47.263775 -0.929977
v 45.839081 27.531784 4.326770
v 21.788939 27.501619 0.929059
v 21.481192 3.032257 -4.034508
v -3.081329 27.766348 -4.509820
v -25.645611 27.921095 1.089880
v -27.647993 3.070055 -0.810812
v -3.066838 -21.391951 -4.342593
v -26.084482 -19.784935 5.736102
v -28.133364 -44.846172 -1.693316
v 48.874691 -33.798431 2.375441
v 34.482529 -37.203766 1.693790
v 36.646687 -50.104424 4.601709
v 45.479763 14.198784 -0.470704
v 33.366245 13.434340 1.657351
v 33.738247 2.995409 -2.877919
v -3.068362 15.349262 -4.142647
v -15.115098 15.221376 -3.189718
v -15.334257 3.103039 -3.614870
v -4.036762 -34.709251 3.841611
v -15.056173 -34.687592 1.885222
v -15.420864 -49.079391 5.728788
v 47.163113 -9.743923 0.635012
v 32.998772 -8.843729 -1.262434
v 34.591263 -20.385492 3.135382
v 21.480055 -9.195185 -4.653363
v 9.205033 -9.205033 -4.191595
v 9.222425 -21.543253 -1.525443
v 21.941525 -37.300404 4.368649
v 8.198674 -36.093647 3.635815
v 9.404767 -53.018391 6.353337
v 46.025826 39.889088 6.075034
v 33.950924 39.878193 4.292364
v 33.814171 26.156778 6.622143
v 22.579342 40.315247 -4.771869
v 9.090680 41.589466 -3.685493
v 9.198771 27.712225 -2.853388
v 21.047483 14.422110 -1.411675
v 9.205033 15.341722 -4.373450
v 9.205033 3.068344 -4.191592
v -3.123134 41.540779 -2.009358
v -14.482304 40.867371 0.223597
v -15.068836 27.918770 -4.666732
v -26.792299 39.949368 1.646618
v -39.889809 39.889591 2.967363
v -40.376728 27.659449 0.448267
v -27.251081 15.380357 -0.073923
v -40.203876 15.452162 -3.872200
v -39.774097 2.860084 -1.201301
v -3.068346 -9.205033 -4.133987
v -15.286243 -9.151226 -3.308424
v -15.277302 -21.356747 -3.828362
v -27.411362 -9.027483 -2.136293
v -39.511723 -8.766973 6.193114
v -39.178585 -21.528475 2.882130
v -26.835369 -35.030800 8.880120
v -42.837414 -35.291252 12.567913
v -41.905052 -48.476665 0.050690
v 49.297382 -40.494492 4.086227
v 44.225330 -41.458931 7.741508
v 43.171455 -48.727337 4.843268
v 45.711708 8.895740 0.963371
v 39.569542 10.008909 -2.791928
v 39.862652 3.263354 -0.622963
v -3.068344 9.205033 -4.134034
v -9.211592 9.209431 -3.821864
v -9.203693 3.075577 -3.970389
v -3.952308 -41.550617 3.273403
v -9.209650 -40.889103 2.315244
v -9.762506 -48.416397 6.159018
v 47.624947 -14.642687 1.688767
v 39.805847 -13.945602 0.964271
v 40.320412 -19.314974 0.739554
v 21.551069 -15.388566 -0.659814
v 15.371991 -15.371409 -2.861780
v 15.394778 -21.563595 1.392793
v 21.937466 -45.297787 12.853256
v 15.463234 -45.509289 10.647575
v 15.435223 -51.034542 2.842426
v 45.978104 33.769615 5.462914
v 39.893490 33.708389 6.010236
v 39.637848 26.634933 8.226279
v 22.838364 33.946625 -3.368276
v 15.477010 34.986538 -2.906335
v 15.356274 27.726116 -0.439368
v 21.453810 9.096939 -4.180727
v 15.324738 9.164844 -3.856872
v 15.343783 3.049250 -4.055859
v -3.198953 35.542965 -4.913459
v -9.332228 35.665482 -4.418399
v -9.255508 27.828011 -4.663633
v -25.984215 34.085075 1.570193
v -33.952160 33.755886 1.290792
v -34.248848 27.668545 -1.907752
v -27.650759 9.209588 -0.334883
v -33.857975 9.195583 1.633018
v -33.677601 3.241228 3.854073
v -3.068375 -15.340766 -4.324019
v -9.197347 -15.336757 -4.183631
v -9.179984 -21.317423 -3.893500
v -25.988243 -13.695530 5.574452
v -33.303204 -14.217578 9.164946
v -34.454224 -20.353798 3.866815
v -26.987747 -40.902782 6.180696
v -36.073742 -40.665085 8.941703
v -34.799217 -44.186642 -2.642156
v 45.630245 -25.322763 1.452797
v 39.992924 -25.032219 2.324700
v 43.973618 -34.781059 5.518254
v 34.692799 -28.311764 4.952371
v 27.948961 -29.159044 3.623974
v 28.136101 -38.051365 1.411445
v 37.352501 -42.917332 10.138957
v 29.642941 -43.824978 13.385332
v 29.370708 -50.686768 3.913962
v 45.649361 20.479397 2.692083
v 39.390842 19.197063 6.466313
v 39.082870 14.946684 -1.773998
v 32.841118 18.137928 7.284925
v 26.111328 18.303991 6.580025
v 26.751787 13.012880 2.552771
v 33.691589 8.825784 -1.270713
v 27.530882 8.764876 -3.296792
v 27.614967 3.068341 -4.886824
v -3.069666 21.498756 -3.928349
v -9.179350 21.492210 -4.029967
v -9.158144 15.346222 -3.324858
v -14.937486 21.499584 -3.362629
v -19.933420 21.561357 0.147021
v -20.794937 15.205556 -2.266097
v -15.321720 9.197085 -3.902699
v -21.170513 9.104705 -3.269850
v -21.342642 3.081887 -3.725864
v -3.523769 -27.704166 0.484741
v -9.321408 -27.716974 0.605794
v -9.502490 -34.411507 3.415614
v -15.479973 -27.847839 -0.295055
v -21.523781 -27.715422 0.356659
v -20.593573 -35.003960 2.630522
v -14.497358 -41.071247 0.841237
v -20.012875 -41.280422 1.855807
v -21.228422 -48.145596 2.942665
v 47.232361 -4.137584 0.681280
v 39.505070 -3.342860 0.196979
v 39.224270 -8.941775 0.413994
v 33.313572 -2.940249 -2.616364
v 27.557039 -3.053175 -4.557076
v 27.556293 -9.185731 -4.494205
v 33.754406 -14.240534 0.605055
v 27.938551 -15.114725 1.115713
v 28.632666 -21.331709 5.472643
v 21.490204 -3.054259 -4.252702
v 15.342696 -3.066138 -4.462561
v 15.341881 -9.203522 -4.494223
v 9.205033 -3.068344 -4.191595
v 3.068344 -3.068344 -4.134034
v 3.068344 -9.205033 -4.134034
v 9.205602 -15.342533 -4.334761
v 3.068344 -15.341722 -4.332954
v 3.062820 -21.478821 -4.646300
v 21.624887 -27.646555 7.987474
v 14.943177 -27.570456 8.362294
v 15.858907 -36.503017 5.985149
v 7.709511 -27.590527 5.786027
v 1.719573 -27.661322 1.099772
v 1.166144 -35.521828 2.651260
v 8.625249 -46.138565 9.677766
v 1.831936 -43.122402 4.347802
v 3.327123 -51.899830 6.908211
v 46.025654 46.025665 4.715948
v 39.890152 46.027142 5.581175
v 39.890068 39.890182 6.358854
v 33.781799 46.037888 5.149698
v 27.958033 46.157482 2.217657
v 28.779745 39.937332 -2.372864
v 34.265053 33.693245 3.568397
v 29.173273 33.709095 -1.793182
v 28.239336 26.621452 1.889723
v 21.902617 46.459217 -0.428180
v 15.456836 46.599659 -0.073302
v 15.621933 41.083351 -4.178084
v 9.165254 46.542038 1.289155
v 3.029304 46.416981 2.491329
v 2.866711 41.693874 -3.424736
v 9.061752 35.424374 -4.350944
v 2.885635 35.430134 -5.375649
v 3.060539 27.695740 -4.530705
v 20.945036 20.593674 -1.080638
v 15.217689 21.379141 -4.070137
v 15.321414 15.316998 -4.506323
v 9.157662 21.407005 -3.979142
v 3.048007 21.469700 -3.727979
v 3.068228 15.342626 -4.304641
v 9.204645 9.204278 -4.177708
v 3.068344 9.205033 -4.134034
v 3.068344 3.068344 -4.134034
v -3.007156 46.267410 3.895355
v -8.867837 46.150864 4.664256
v -8.960775 41.296921 -0.112391
v -14.683926 46.084232 3.308074
v -20.912136 46.038555 -0.993438
v -20.030775 40.364986 0.542848
v -14.805657 35.273067 -4.600779
v -19.821705 34.791218 -2.707781
v -19.747047 28.304859 -1.877782
v -27.534466 46.026539 -1.176749
v -33.752266 46.025711 2.779963
v -33.753075 39.890350 3.279579
v -39.888763 46.025448 2.096544
v -46.025230 46.025230 -2.522402
v -46.025852 39.888992 1.323798
v -39.975872 33.754601 3.251905
v -46.028046 33.753506 3.930461
v -46.047142 27.621744 3.259774
v -26.082537 21.621313 0.804924
v -34.445255 21.577482 -3.301945
v -34.116119 15.447273 -1.815329
v -40.461056 21.602789 -2.515827
v -46.131683 21.510454 1.245132
v -46.162743 15.313011 -1.546310
v -40.015156 9.212628 -3.549443
v -45.964367 8.969903 -2.702751
v -45.827660 2.813889 -0.992517
v -3.068344 -3.068344 -4.134034
v -9.202107 -3.066095 -4.128166
v -9.194057 -9.199710 -4.040419
v -15.327273 -2.984256 -2.608580
v -21.424601 -3.019312 -3.876781
v -21.306635 -9.070184 -3.051875
v -15.232373 -15.285339 -2.609277
v -21.206240 -15.175394 -3.311520
v -21.065008 -21.182030 -2.653897
v -27.614172 -3.052892 -1.808014
v -33.095871 -1.518996 7.197848
v -32.805759 -8.376092 8.467346
v -39.860435 -3.057987 2.925910
v -45.942059 -3.148134 2.397185
v -46.199501 -9.207967 3.098132
v -38.982544 -14.208659 8.528764
v -50.687637 -15.237692 3.490187
v -50.918392 -19.450470 4.702115
v -27.455345 -27.250366 5.096401
v -34.970379 -28.298964 5.208761
v -35.997799 -34.090118 7.992084
v -40.999149 -28.788927 4.310173
v -51.729210 -25.818239 7.941495
v -52.115486 -34.362522 8.805624
v -42.090919 -41.166504 8.351731
v -49.763172 -43.257244 2.807290
v -47.665966 -48.232910 -0.590117
vt 0.854025 0.129598
vt 0.878001 0.134621
vt 0.874896 0.160637
vt 0.836415 0.570102
vt 0.839729 0.539860
vt 0.865216 0.535410
vt 0.446179 0.555720
vt 0.469011 0.556131
vt 0.468645 0.579072
vt 0.442176 0.155470
vt 0.438541 0.103150
vt 0.471873 0.094406
vt 0.828429 0.359838
vt 0.856257 0.354970
vt 0.860862 0.379779
vt 0.633521 0.377126
vt 0.634715 0.347967
vt 0.661033 0.345623
vt 0.648277 0.032196
vt 0.676418 0.041429
vt 0.676357 0.081967
vt 0.819661 0.773004
vt 0.818620 0.746554
vt 0.848996 0.743740
vt 0.629296 0.745564
vt 0.658947 0.741219
vt 0.655793 0.773484
vt 0.630808 0.555081
vt 0.654192 0.554263
vt 0.655086 0.577359
vt 0.442926 0.767881
vt 0.442942 0.743172
vt 0.466471 0.743114
vt 0.254896 0.741323
vt 0.280635 0.742671
vt 0.283203 0.769635
vt 0.254950 0.565337
vt 0.259911 0.543756
vt 0.289858 0.546452
vt 0.448646 0.375658
vt 0.469387 0.377354
vt 0.470505 0.400867
vt 0.244114 0.401376
vt 0.248720 0.374478
vt 0.285094 0.373312
vt 0.229741 0.162863
vt 0.233350 0.133965
vt 0.260715 0.129444
vt 0.842511 0.239592
vt 0.869223 0.245966
vt 0.867243 0.273608
vt 0.722654 0.258959
vt 0.742597 0.216710
vt 0.775648 0.222376
vt 0.757461 0.079412
vt 0.782540 0.094042
vt 0.781370 0.134629
vt 0.824728 0.658244
vt 0.829763 0.635380
vt 0.853164 0.635209
vt 0.731547 0.667383
vt 0.732463 0.646464
vt 0.756776 0.646824
vt 0.724202 0.551848
vt 0.752355 0.549629
vt 0.755414 0.575190
vt 0.443502 0.671875
vt 0.443978 0.648285
vt 0.467406 0.648720
vt 0.349911 0.643873
vt 0.372984 0.645875
vt 0.372565 0.670096
vt 0.355193 0.552203
vt 0.378066 0.553599
vt 0.376821 0.576217
vt 0.443043 0.275112
vt 0.443386 0.246926
vt 0.463196 0.242666
vt 0.356457 0.252980
vt 0.376918 0.253245
vt 0.378346 0.280306
vt 0.342706 0.123762
vt 0.365537 0.119697
vt 0.371300 0.158492
vt 0.836422 0.467637
vt 0.838355 0.448735
vt 0.860683 0.446736
vt 0.720683 0.480388
vt 0.720533 0.456677
vt 0.744810 0.456616
vt 0.732873 0.349350
vt 0.757215 0.365113
vt 0.755810 0.389857
vt 0.628933 0.486246
vt 0.628805 0.462313
vt 0.651752 0.460868
vt 0.537328 0.487794
vt 0.536895 0.465070
vt 0.559723 0.464466
vt 0.538060 0.391967
vt 0.539720 0.358306
vt 0.565022 0.352623
vt 0.647765 0.197501
vt 0.672915 0.199010
vt 0.673652 0.254387
vt 0.535067 0.258149
vt 0.539465 0.215524
vt 0.570742 0.206182
vt 0.543913 0.112318
vt 0.543841 0.072568
vt 0.570110 0.054779
vt 0.818139 0.869913
vt 0.818798 0.846283
vt 0.843226 0.846511
vt 0.721763 0.846314
vt 0.747418 0.846212
vt 0.748579 0.869894
vt 0.725328 0.740951
vt 0.746023 0.742919
vt 0.748028 0.767660
vt 0.627051 0.864325
vt 0.629463 0.845448
vt 0.648845 0.844812
vt 0.533334 0.873733
vt 0.533306 0.851163
vt 0.557179 0.850171
vt 0.536656 0.742125
vt 0.559552 0.741616
vt 0.563001 0.768948
vt 0.633485 0.648490
vt 0.660222 0.649120
vt 0.663530 0.674411
vt 0.537432 0.649624
vt 0.560809 0.649956
vt 0.560280 0.673356
vt 0.537963 0.579649
vt 0.537922 0.556503
vt 0.561063 0.556367
vt 0.441979 0.878094
vt 0.442518 0.853129
vt 0.465513 0.850784
vt 0.354375 0.851112
vt 0.374650 0.853578
vt 0.374368 0.883246
vt 0.351349 0.770590
vt 0.349870 0.744488
vt 0.372388 0.744407
vt 0.241543 0.872004
vt 0.246262 0.846131
vt 0.281860 0.848736
vt 0.131672 0.840324
vt 0.156281 0.841175
vt 0.155801 0.865897
vt 0.132550 0.763951
vt 0.134277 0.738137
vt 0.157470 0.735326
vt 0.246966 0.663839
vt 0.246601 0.637206
vt 0.280016 0.637096
vt 0.137586 0.666905
vt 0.136837 0.644437
vt 0.161566 0.641698
vt 0.137116 0.575380
vt 0.138102 0.550090
vt 0.168140 0.542766
vt 0.447324 0.488025
vt 0.447594 0.465740
vt 0.469788 0.465939
vt 0.358389 0.486744
vt 0.358629 0.464704
vt 0.380749 0.464798
vt 0.357276 0.371711
vt 0.380753 0.371903
vt 0.381296 0.398468
vt 0.263725 0.465671
vt 0.294944 0.469188
vt 0.294954 0.487964
vt 0.146576 0.476243
vt 0.155221 0.455999
vt 0.177633 0.453983
vt 0.147841 0.359941
vt 0.165968 0.360915
vt 0.165543 0.383991
vt 0.236364 0.281973
vt 0.238023 0.261170
vt 0.282250 0.252158
vt 0.121834 0.265244
vt 0.139469 0.266311
vt 0.146467 0.290501
vt 0.119230 0.153058
vt 0.122500 0.129752
vt 0.150064 0.131510
vt 0.846905 0.186220
vt 0.872488 0.189528
vt 0.871865 0.219412
vt 0.799395 0.177488
vt 0.821936 0.182472
vt 0.819342 0.209135
vt 0.807178 0.111430
vt 0.830924 0.122664
vt 0.826975 0.150861
vt 0.830776 0.618534
vt 0.832654 0.597880
vt 0.857494 0.594298
vt 0.779675 0.629278
vt 0.779976 0.604782
vt 0.806097 0.601654
vt 0.780758 0.574827
vt 0.780382 0.546104
vt 0.809720 0.542661
vt 0.445077 0.601674
vt 0.468235 0.602159
vt 0.467810 0.625382
vt 0.397607 0.623465
vt 0.398662 0.600190
vt 0.421921 0.601016
vt 0.399749 0.577164
vt 0.400761 0.554396
vt 0.423420 0.555140
vt 0.442079 0.218880
vt 0.441729 0.183890
vt 0.467141 0.178336
vt 0.398536 0.226624
vt 0.396740 0.189403
vt 0.418604 0.186627
vt 0.392559 0.159279
vt 0.389158 0.116188
vt 0.413294 0.111189
vt 0.840270 0.427779
vt 0.841123 0.405291
vt 0.863383 0.404104
vt 0.776004 0.434478
vt 0.779288 0.413038
vt 0.812463 0.408589
vt 0.779556 0.367068
vt 0.797623 0.365552
vt 0.807631 0.385502
vt 0.631134 0.430254
vt 0.631522 0.405020
vt 0.655576 0.401767
vt 0.583399 0.438059
vt 0.586081 0.408246
vt 0.608865 0.406371
vt 0.586516 0.383359
vt 0.589677 0.348451
vt 0.612053 0.347364
vt 0.644685 0.149767
vt 0.671004 0.152873
vt 0.671969 0.174813
vt 0.595520 0.143669
vt 0.620276 0.148249
vt 0.624031 0.171949
vt 0.591611 0.087660
vt 0.598677 0.036457
vt 0.623629 0.031027
vt 0.819078 0.822303
vt 0.818956 0.797910
vt 0.844770 0.797350
vt 0.770275 0.793928
vt 0.793745 0.797094
vt 0.795020 0.821864
vt 0.766358 0.745535
vt 0.788639 0.747265
vt 0.791425 0.772164
vt 0.632836 0.797735
vt 0.655325 0.802202
vt 0.652444 0.825200
vt 0.581937 0.824461
vt 0.585023 0.794986
vt 0.607925 0.793609
vt 0.581854 0.741627
vt 0.603907 0.742573
vt 0.608755 0.771228
vt 0.632965 0.625093
vt 0.632400 0.601759
vt 0.656333 0.600423
vt 0.584744 0.626276
vt 0.584834 0.602639
vt 0.608244 0.602150
vt 0.584202 0.556016
vt 0.607579 0.555704
vt 0.608003 0.578867
vt 0.442549 0.827383
vt 0.442641 0.797498
vt 0.466144 0.795765
vt 0.394907 0.799480
vt 0.418784 0.799261
vt 0.418579 0.829180
vt 0.395621 0.768777
vt 0.395581 0.743778
vt 0.419299 0.743340
vt 0.253485 0.794097
vt 0.285504 0.796959
vt 0.285113 0.822862
vt 0.182700 0.784478
vt 0.216054 0.789427
vt 0.214038 0.816533
vt 0.181528 0.734918
vt 0.214917 0.737660
vt 0.216792 0.763121
vt 0.248205 0.612181
vt 0.250977 0.588255
vt 0.284414 0.590714
vt 0.193630 0.609732
vt 0.193852 0.584757
vt 0.217777 0.584892
vt 0.194839 0.537712
vt 0.219347 0.540280
vt 0.219283 0.561393
vt 0.447905 0.443597
vt 0.448325 0.421723
vt 0.470016 0.422124
vt 0.403733 0.442767
vt 0.404082 0.420746
vt 0.426359 0.421109
vt 0.403930 0.372690
vt 0.426733 0.373750
vt 0.426915 0.399906
vt 0.237981 0.422627
vt 0.287583 0.421781
vt 0.291045 0.445050
vt 0.184373 0.409751
vt 0.209979 0.414983
vt 0.211099 0.436991
vt 0.177002 0.366737
vt 0.212700 0.370712
vt 0.212847 0.395853
vt 0.240140 0.235414
vt 0.240380 0.203941
vt 0.275981 0.198658
vt 0.166883 0.246128
vt 0.181058 0.191919
vt 0.205601 0.192784
vt 0.182504 0.162378
vt 0.183392 0.136084
vt 0.208260 0.136178
vt 0.819187 0.338745
vt 0.828132 0.310086
vt 0.858085 0.307801
vt 0.774065 0.343686
vt 0.783268 0.311104
vt 0.803247 0.311130
vt 0.798363 0.228043
vt 0.819112 0.233231
vt 0.820192 0.262283
vt 0.722762 0.283995
vt 0.757580 0.297573
vt 0.757458 0.338011
vt 0.687123 0.279128
vt 0.700231 0.279006
vt 0.704158 0.311896
vt 0.694241 0.208080
vt 0.714986 0.214209
vt 0.704059 0.258672
vt 0.753038 0.162498
vt 0.777933 0.170272
vt 0.774957 0.197289
vt 0.693184 0.179925
vt 0.696840 0.156843
vt 0.723970 0.158615
vt 0.706444 0.057755
vt 0.732163 0.068385
vt 0.732291 0.108500
vt 0.817145 0.718092
vt 0.821277 0.683264
vt 0.849396 0.685916
vt 0.766098 0.721309
vt 0.772679 0.686838
vt 0.796037 0.684045
vt 0.777739 0.662801
vt 0.779684 0.647182
vt 0.800312 0.644938
vt 0.724796 0.714767
vt 0.728018 0.690131
vt 0.750020 0.689074
vt 0.687126 0.713335
vt 0.687013 0.695382
vt 0.705795 0.692958
vt 0.685734 0.673877
vt 0.684188 0.648022
vt 0.707827 0.645814
vt 0.730980 0.599491
vt 0.756051 0.601740
vt 0.756181 0.626292
vt 0.679168 0.598594
vt 0.701824 0.597671
vt 0.704457 0.619808
vt 0.677199 0.553454
vt 0.699783 0.553042
vt 0.700731 0.575540
vt 0.442972 0.719428
vt 0.443116 0.695707
vt 0.466753 0.695881
vt 0.395503 0.694880
vt 0.419285 0.695468
vt 0.419284 0.719422
vt 0.395892 0.671091
vt 0.396651 0.647047
vt 0.420482 0.647720
vt 0.348893 0.693551
vt 0.372113 0.694218
vt 0.372257 0.719944
vt 0.301602 0.718761
vt 0.302648 0.692534
vt 0.325945 0.692609
vt 0.304138 0.639431
vt 0.326838 0.641758
vt 0.326078 0.666204
vt 0.352485 0.597732
vt 0.375499 0.599124
vt 0.374167 0.622308
vt 0.308012 0.593467
vt 0.329880 0.595770
vt 0.328093 0.618598
vt 0.311389 0.549013
vt 0.333348 0.550839
vt 0.331729 0.573071
vt 0.443484 0.302709
vt 0.463447 0.302400
vt 0.467416 0.342631
vt 0.403758 0.339908
vt 0.404104 0.305435
vt 0.424720 0.303692
vt 0.401646 0.280119
vt 0.399713 0.253015
vt 0.422120 0.250913
vt 0.355285 0.342684
vt 0.354013 0.310178
vt 0.379285 0.307936
vt 0.304245 0.314959
vt 0.328738 0.312660
vt 0.330942 0.344276
vt 0.306423 0.280815
vt 0.313850 0.251615
vt 0.336559 0.252444
vt 0.356338 0.229555
vt 0.354675 0.193220
vt 0.375739 0.191382
vt 0.307009 0.197547
vt 0.332355 0.195879
vt 0.335886 0.228580
vt 0.290367 0.127610
vt 0.318471 0.126673
vt 0.330806 0.160684
vt 0.836184 0.487928
vt 0.860427 0.485825
vt 0.865423 0.509327
vt 0.776898 0.521231
vt 0.773752 0.498234
vt 0.805391 0.492688
vt 0.772736 0.476002
vt 0.773946 0.455188
vt 0.808809 0.452478
vt 0.722757 0.528425
vt 0.721879 0.504324
vt 0.746126 0.502764
vt 0.674679 0.507174
vt 0.698210 0.505575
vt 0.699164 0.529314
vt 0.672572 0.485032
vt 0.674401 0.460214
vt 0.697897 0.457665
vt 0.729989 0.407737
vt 0.751662 0.413099
vt 0.746478 0.435763
vt 0.680338 0.424962
vt 0.683327 0.396003
vt 0.706391 0.397862
vt 0.685530 0.342666
vt 0.706967 0.344398
vt 0.707020 0.372414
vt 0.630146 0.532137
vt 0.629471 0.509212
vt 0.652272 0.508310
vt 0.583518 0.509987
vt 0.606543 0.509723
vt 0.607071 0.532732
vt 0.583133 0.486992
vt 0.582707 0.463993
vt 0.605717 0.463523
vt 0.537808 0.533489
vt 0.537619 0.510591
vt 0.560535 0.510302
vt 0.492135 0.510822
vt 0.514822 0.510776
vt 0.514891 0.533578
vt 0.492007 0.465905
vt 0.514333 0.465599
vt 0.514648 0.488112
vt 0.536204 0.442403
vt 0.535690 0.419212
vt 0.561677 0.412957
vt 0.491466 0.422090
vt 0.512935 0.421383
vt 0.513792 0.443267
vt 0.491102 0.401397
vt 0.489382 0.378650
vt 0.512386 0.371027
vt 0.634243 0.322939
vt 0.639942 0.292417
vt 0.669723 0.282879
vt 0.591427 0.321029
vt 0.592898 0.296861
vt 0.615649 0.295618
vt 0.598051 0.254115
vt 0.598642 0.206640
vt 0.622848 0.205508
vt 0.538027 0.297043
vt 0.566492 0.297559
vt 0.567206 0.322064
vt 0.487091 0.340556
vt 0.484231 0.301758
vt 0.510308 0.299519
vt 0.482610 0.265755
vt 0.482812 0.239014
vt 0.506600 0.232695
vt 0.545331 0.138413
vt 0.568845 0.138634
vt 0.572517 0.171677
vt 0.487691 0.205725
vt 0.498267 0.161296
vt 0.523957 0.144814
vt 0.502462 0.127680
vt 0.499438 0.087955
vt 0.521780 0.081990
vt 0.817761 0.893290
vt 0.842516 0.895073
vt 0.843695 0.921760
vt 0.771799 0.892394
vt 0.794539 0.892532
vt 0.794662 0.916435
vt 0.771235 0.845881
vt 0.795001 0.845921
vt 0.794753 0.869583
vt 0.725933 0.915873
vt 0.726230 0.893206
vt 0.749283 0.892583
vt 0.670694 0.887683
vt 0.698601 0.891480
vt 0.702532 0.916483
vt 0.668194 0.844558
vt 0.691579 0.845119
vt 0.692235 0.866189
vt 0.722075 0.823613
vt 0.725103 0.797737
vt 0.750545 0.792900
vt 0.672375 0.825489
vt 0.675674 0.804271
vt 0.697294 0.803009
vt 0.679160 0.773605
vt 0.684148 0.737597
vt 0.705189 0.737748
vt 0.626103 0.886204
vt 0.647827 0.886366
vt 0.650814 0.914492
vt 0.580440 0.920133
vt 0.581050 0.890840
vt 0.604070 0.888221
vt 0.581350 0.869346
vt 0.581352 0.848467
vt 0.606485 0.846565
vt 0.532451 0.927187
vt 0.533246 0.897428
vt 0.557271 0.894103
vt 0.484678 0.931536
vt 0.486318 0.901099
vt 0.509541 0.899801
vt 0.487240 0.874576
vt 0.487561 0.851094
vt 0.510012 0.851372
vt 0.534074 0.826975
vt 0.537552 0.796600
vt 0.561595 0.796219
vt 0.487857 0.826081
vt 0.489465 0.795355
vt 0.513359 0.796099
vt 0.489852 0.767320
vt 0.489961 0.742963
vt 0.513372 0.742572
vt 0.627525 0.718664
vt 0.633316 0.695055
vt 0.664881 0.694952
vt 0.580631 0.718591
vt 0.581677 0.696273
vt 0.604635 0.696167
vt 0.583242 0.673820
vt 0.584356 0.650485
vt 0.608231 0.650513
vt 0.536284 0.718799
vt 0.536702 0.695934
vt 0.559437 0.696054
vt 0.489953 0.719363
vt 0.490207 0.695952
vt 0.513564 0.695879
vt 0.490776 0.649051
vt 0.514105 0.649332
vt 0.513832 0.672659
vt 0.537737 0.626248
vt 0.537903 0.602906
vt 0.561291 0.602891
vt 0.491409 0.602509
vt 0.514620 0.602753
vt 0.514384 0.626016
vt 0.491909 0.556391
vt 0.514876 0.556513
vt 0.514785 0.579575
vt 0.437132 0.934896
vt 0.439421 0.907186
vt 0.463205 0.902810
vt 0.393632 0.935115
vt 0.394113 0.914061
vt 0.415851 0.911844
vt 0.395775 0.883782
vt 0.396041 0.855522
vt 0.418780 0.855738
vt 0.350417 0.932245
vt 0.353593 0.911566
vt 0.373957 0.913636
vt 0.290156 0.936129
vt 0.302687 0.904178
vt 0.330591 0.908238
vt 0.305687 0.877917
vt 0.310611 0.848891
vt 0.333944 0.849217
vt 0.352924 0.798337
vt 0.372333 0.798556
vt 0.373567 0.826825
vt 0.313943 0.799024
vt 0.335527 0.799031
vt 0.336101 0.823434
vt 0.303249 0.743595
vt 0.326456 0.744009
vt 0.332002 0.772466
vt 0.236530 0.901288
vt 0.269970 0.903812
vt 0.260219 0.939271
vt 0.178251 0.891298
vt 0.205226 0.895264
vt 0.202774 0.920757
vt 0.180194 0.867285
vt 0.181900 0.841814
vt 0.211342 0.843195
vt 0.129932 0.913436
vt 0.130719 0.889460
vt 0.154816 0.889687
vt 0.071207 0.922792
vt 0.074552 0.895783
